CLASS,NAME_COMBINE,,NAME,WEAPON,ORIGINAL_CODE,NIBRS_CODE
CFS,ASSIST OFFICER,,ASSIST OFFICER      ,,13,
PART 1,HOMICIDE,,MURDER              ,OTHER,1A,[09A]
PART 1,HOMICIDE,,MURDER              ,FIREARM,1F,[09A]
PART 1,HOMICIDE,,MURDER,KNIFE,1K,[09A]
PART 1,HOMICIDE,,MURDER,OTHER,1O,[09A]
CFS,FOLLOWUP,,FOLLOWUP            ,,20A,
CFS,FOOT PATROL,,FOOT PATROL         ,,20B,
CFS,BANK CHECK          ,,BANK CHECK          ,,20C,
CFS,DETAIL              ,,DETAIL              ,,20D,
CFS,COURT               ,,COURT               ,,20E,
CFS,WARRANT             ,,WARRANT             ,,20F,
CFS,REPAIRS/SERVICE     ,,REPAIRS/SERVICE     ,,20G,
CFS,TRAFFIC CONTROL     ,,TRAFFIC CONTROL     ,,20H,
CFS,TRANSPORT           ,,TRANSPORT           ,,20J,
CFS,ESCORT              ,,ESCORT              ,,20K,
CFS,LUNCH               ,,LUNCH               ,,20L,
CFS,PERSONAL RELIEF     ,,PERSONAL RELIEF     ,,20M,
CFS,SCHOOL/CHURCH       ,,SCHOOL/CHURCH       ,,20N,
CFS,OUT-OF-VEHICLES     ,,OUT-OF-VEHICLES     ,,20R,
CFS,SUPERVISOR COMP     ,,SUPERVISOR COMP     ,,20S,
CFS,WATER BAN,,WATER BAN,,20W,
CFS,ADMIN-OTHER,,ADMIN-OTHER,,20Z,
CFS,UNAUTHORIZED USE    ,,UNAUTHORIZED USE    ,,23,
CFS,TOWED VEHICLE       ,,TOWED VEHICLE       ,,24,
CFS,TOWED VEHICLE,,TOWED VEHICLE,,24P,
CFS,CAR STOP,,CAR STOP            ,,25,
CFS,RECOVERED VEHICLE   ,,RECOVERED VEHICLE   ,,26,
CFS,ROBBERY - CARJACKING,,CARJACKING          ,,27,
CFS,SUICIDE - ATTEMPT,,SUICIDE - ATTEMPT   ,,28,
CFS,DRIVING WHILE INTOX.,,DRIVING WHILE INTOX.,,29,
PART 1,RAPE,,RAPE (FORCE)        ,OTHER,2A,[11A]
PART 1,RAPE,,RAPE (ATTEMPT)      ,,2B,
